시도명,시군구명,시군구별_total,현재,5년후,10년후,현재_고령인구비율,5년후_고령인구비율,10년후_고령인구비율
강원도,강릉시,212642,104765,121875,136371,49.27,57.31,64.13
강원도,고성군,27366,16276,17990,19345,59.48,65.74,70.69
강원도,동해시,89804,43268,50893,57458,48.18,56.67,63.98
강원도,삼척시,64264,34723,39439,43286,54.03,61.37,67.36
강원도,속초시,82737,40079,46389,52190,48.44,56.07,63.08
강원도,양구군,21701,10484,11738,12898,48.31,54.09,59.44
강원도,양양군,27901,16998,18844,20426,60.92,67.54,73.21
강원도,영월군,38003,23714,26155,28040,62.40,68.82,73.78
강원도,원주시,358659,149410,178785,206296,41.66,49.85,57.52
강원도,인제군,32216,15394,17349,19367,47.78,53.85,60.12
강원도,정선군,35446,21708,24251,26284,61.24,68.42,74.15
강원도,철원군,42964,21417,24283,26809,49.85,56.52,62.40
강원도,춘천시,285372,124584,145987,166554,43.66,51.16,58.36
강원도,태백시,40331,22064,25240,28063,54.71,62.58,69.58
강원도,평창군,41136,25667,28498,30693,62.40,69.28,74.61
강원도,홍천군,68047,39890,44225,47796,58.62,64.99,70.24
강원도,화천군,24046,11891,13244,14479,49.45,55.08,60.21
강원도,횡성군,46401,29321,31993,34221,63.19,68.95,73.75
경기도,가평군,62221,35493,39661,43217,57.04,63.74,69.46
경기도,고양시 덕양구,484122,197269,236745,275457,40.75,48.90,56.90
경기도,고양시 일산동구,299256,120260,146591,169492,40.19,48.99,56.64
경기도,고양시 일산서구,295687,119208,145799,167937,40.32,49.31,56.80
경기도,과천시,78128,29858,35632,41669,38.22,45.61,53.33
경기도,광명시,290698,115472,140774,164799,39.72,48.43,56.69
경기도,광주시,388213,153410,186282,221663,39.52,47.98,57.10
경기도,구리시,191213,78975,94767,110073,41.30,49.56,57.57
경기도,군포시,267173,108616,130622,150678,40.65,48.89,56.40
경기도,김포시,485882,165018,207290,257935,33.96,42.66,53.09
경기도,남양주시,734033,286316,352568,418777,39.01,48.03,57.05
경기도,동두천시,93346,44832,52217,58504,48.03,55.94,62.67
경기도,부천시,802473,337301,400362,461935,42.03,49.89,57.56
경기도,성남시 분당구,484680,175469,219182,260743,36.20,45.22,53.80
경기도,성남시 수정구,235377,99867,117846,135992,42.43,50.07,57.78
경기도,성남시 중원구,209406,91173,107084,122360,43.54,51.14,58.43
경기도,수원시 권선구,369288,134586,164244,195990,36.44,44.48,53.07
경기도,수원시 영통구,361145,103754,136455,170508,28.73,37.78,47.21
경기도,수원시 장안구,273541,108623,131918,152366,39.71,48.23,55.70
경기도,수원시 팔달구,181595,73972,88028,101216,40.73,48.47,55.74
경기도,시흥시,512455,176938,222403,269846,34.53,43.40,52.66
경기도,안산시 단원구,301483,117832,143419,165812,39.08,47.57,55.00
경기도,안산시 상록구,349670,139740,169520,194595,39.96,48.48,55.65
경기도,안성시,189539,83303,98519,113484,43.95,51.98,59.87
경기도,안양시 동안구,313589,118461,145672,170462,37.78,46.45,54.36
경기도,안양시 만안구,236237,104609,121811,138351,44.28,51.56,58.56
경기도,양주시,236239,97726,118516,137497,41.37,50.17,58.20
경기도,양평군,121726,67568,76310,83958,55.51,62.69,68.97
경기도,여주시,112393,57655,65930,73426,51.30,58.66,65.33
경기도,연천군,42784,23439,25949,28152,54.78,60.65,65.80
경기도,오산시,229918,71962,92952,116158,31.30,40.43,50.52
경기도,용인시 기흥구,440826,156789,198595,238706,35.57,45.05,54.15
경기도,용인시 수지구,375172,129214,165484,200443,34.44,44.11,53.43
경기도,용인시 처인구,259786,104982,127056,148394,40.41,48.91,57.12
경기도,의왕시,162493,67366,79547,91237,41.46,48.95,56.15
경기도,의정부시,464262,193150,230819,266463,41.60,49.72,57.39
경기도,이천시,222714,86621,104293,121818,38.89,46.83,54.70
경기도,파주시,486131,181431,222795,264887,37.32,45.83,54.49
경기도,평택시,568405,201466,249901,299792,35.44,43.97,52.74
경기도,포천시,148527,77012,87855,96465,51.85,59.15,64.95
경기도,하남시,323442,111383,137770,170050,34.44,42.59,52.58
경기도,화성시,890668,256772,336712,430029,28.83,37.80,48.28
경상남도,거제시,239554,87415,110529,134627,36.49,46.14,56.20
경상남도,거창군,60841,34021,38075,41391,55.92,62.58,68.03
경상남도,고성군,50126,31151,34331,37088,62.15,68.49,73.99
경상남도,김해시,536662,205211,254853,300989,38.24,47.49,56.09
경상남도,남해군,42221,28350,30842,32680,67.15,73.05,77.40
경상남도,밀양시,103482,61455,68118,74059,59.39,65.83,71.57
경상남도,사천시,109617,53707,62666,71033,49.00,57.17,64.80
경상남도,산청군,34197,23774,25641,27032,69.52,74.98,79.05
경상남도,양산시,354386,140623,170708,202326,39.68,48.17,57.09
경상남도,의령군,26335,17876,19415,20551,67.88,73.72,78.04
경상남도,진주시,345957,148044,175491,201111,42.79,50.73,58.13
경상남도,창녕군,59767,37347,40903,44141,62.49,68.44,73.86
경상남도,창원시 마산합포구,181235,87311,100251,114205,48.18,55.32,63.01
경상남도,창원시 마산회원구,185646,86793,101849,116018,46.75,54.86,62.49
경상남도,창원시 성산구,250100,96616,117584,136536,38.63,47.01,54.59
경상남도,창원시 의창구,217224,92365,109203,126149,42.52,50.27,58.07
경상남도,창원시 진해구,194670,73819,91326,109862,37.92,46.91,56.43
경상남도,통영시,124872,60969,71506,81705,48.83,57.26,65.43
경상남도,하동군,43114,29091,31748,33551,67.47,73.64,77.82
경상남도,함안군,62269,34461,39209,43275,55.34,62.97,69.50
경상남도,함양군,38283,24536,26842,28594,64.09,70.11,74.69
경상남도,합천군,42716,30139,32324,34068,70.56,75.67,79.75
경상북도,경산시,267844,115808,137408,157449,43.24,51.30,58.78
경상북도,경주시,251154,131237,150351,166754,52.25,59.86,66.40
경상북도,고령군,30525,19607,21610,23135,64.23,70.79,75.79
경상북도,구미시,410412,140901,176539,213537,34.33,43.02,52.03
경상북도,군위군,23258,17073,18206,19090,73.41,78.28,82.08
경상북도,김천시,140078,70674,80461,89822,50.45,57.44,64.12
경상북도,문경시,72283,42389,47165,51032,58.64,65.25,70.60
경상북도,봉화군,30594,21196,22880,24173,69.28,74.79,79.01
경상북도,상주시,95771,58044,64128,68964,60.61,66.96,72.01
경상북도,성주군,42944,28234,30735,32723,65.75,71.57,76.20
경상북도,안동시,156182,81019,92588,102492,51.87,59.28,65.62
경상북도,영덕군,35166,23879,25876,27474,67.90,73.58,78.13
경상북도,영양군,16256,11116,12004,12687,68.38,73.84,78.05
경상북도,영주시,101599,56750,64123,70139,55.86,63.11,69.04
경상북도,영천시,101552,59008,65708,71128,58.11,64.70,70.04
경상북도,예천군,55538,30416,33997,37684,54.77,61.21,67.85
경상북도,울릉군,8977,5326,5984,6540,59.33,66.66,72.85
경상북도,울진군,47483,27328,30550,33268,57.55,64.34,70.06
경상북도,의성군,50560,36518,38941,40916,72.23,77.02,80.93
경상북도,청도군,41781,28954,31291,33190,69.30,74.89,79.44
경상북도,청송군,24538,17165,18447,19380,69.95,75.18,78.98
경상북도,칠곡군,113455,48480,59055,69033,42.73,52.05,60.85
경상북도,포항시 남구,229821,106055,124086,141483,46.15,53.99,61.56
경상북도,포항시 북구,271870,124626,145414,165651,45.84,53.49,60.93
광주광역시,광산구,403407,130691,169306,205625,32.40,41.97,50.97
광주광역시,남구,215008,89116,106472,123587,41.45,49.52,57.48
광주광역시,동구,103081,46558,53555,60675,45.17,51.95,58.86
광주광역시,북구,427178,173373,207285,239299,40.59,48.52,56.02
광주광역시,서구,289789,115307,139817,161977,39.79,48.25,55.89
대구광역시,남구,142437,72018,82141,91169,50.56,57.67,64.01
대구광역시,달서구,542328,233264,278088,317603,43.01,51.28,58.56
대구광역시,달성군,262372,96741,117636,141699,36.87,44.84,54.01
대구광역시,동구,341498,157684,183254,208600,46.17,53.66,61.08
대구광역시,북구,437284,180939,218126,250580,41.38,49.88,57.30
대구광역시,서구,163042,89593,101049,110634,54.95,61.98,67.86
대구광역시,수성구,415829,175837,213460,245319,42.29,51.33,59.00
대구광역시,중구,75704,32475,37870,43187,42.90,50.02,57.05
대전광역시,대덕구,175294,79355,93475,105322,45.27,53.32,60.08
대전광역시,동구,220860,100104,117339,133241,45.32,53.13,60.33
대전광역시,서구,472417,176586,215794,252710,37.38,45.68,53.49
대전광역시,유성구,351989,114627,144624,174729,32.57,41.09,49.64
대전광역시,중구,229497,105645,124092,140528,46.03,54.07,61.23
부산광역시,강서구,143429,45127,55741,71777,31.46,38.86,50.04
부산광역시,금정구,225608,111179,126888,141945,49.28,56.24,62.92
부산광역시,기장군,176570,67305,82704,100424,38.12,46.84,56.87
부산광역시,남구,260581,120426,141080,160553,46.21,54.14,61.61
부산광역시,동구,88283,47028,53006,58650,53.27,60.04,66.43
부산광역시,동래구,274134,120378,142433,164447,43.91,51.96,59.99
부산광역시,부산진구,351154,160979,186162,210676,45.84,53.01,60.00
부산광역시,북구,281198,133619,153697,173042,47.52,54.66,61.54
부산광역시,사상구,206804,102404,116763,130556,49.52,56.46,63.13
부산광역시,사하구,305762,146152,168802,190819,47.80,55.21,62.41
부산광역시,서구,104323,54969,62216,68963,52.69,59.64,66.11
부산광역시,수영구,174661,81785,94095,106638,46.82,53.87,61.05
부산광역시,연제구,206932,94590,110097,126068,45.71,53.20,60.92
부산광역시,영도구,109660,62392,70033,76744,56.90,63.86,69.98
부산광역시,중구,40596,22124,24899,27211,54.50,61.33,67.03
부산광역시,해운대구,393809,177285,209854,240579,45.02,53.29,61.09
서울특별시,강남구,532577,194590,244670,292166,36.54,45.94,54.86
서울특별시,강동구,461300,184224,220009,259017,39.94,47.69,56.15
서울특별시,강북구,297384,142502,165382,185778,47.92,55.61,62.47
서울특별시,강서구,573046,222299,265536,311403,38.79,46.34,54.34
서울특별시,관악구,486375,180158,212538,245346,37.04,43.70,50.44
서울특별시,광진구,340707,131580,156900,181926,38.62,46.05,53.40
서울특별시,구로구,396017,166391,196575,227389,42.02,49.64,57.42
서울특별시,금천구,231098,100335,116354,131870,43.42,50.35,57.06
서울특별시,노원구,510486,216305,259708,297394,42.37,50.87,58.26
서울특별시,도봉구,316098,149908,173797,195618,47.42,54.98,61.89
서울특별시,동대문구,337982,141331,165633,190270,41.82,49.01,56.30
서울특별시,동작구,386017,153498,181905,210641,39.76,47.12,54.57
서울특별시,마포구,368331,133609,163446,193072,36.27,44.37,52.42
서울특별시,서대문구,305866,126037,148961,171269,41.21,48.70,55.99
서울특별시,서초구,409823,150053,188023,224630,36.61,45.88,54.81
서울특별시,성동구,285073,114582,135606,157661,40.19,47.57,55.31
서울특별시,성북구,433150,177516,212620,245032,40.98,49.09,56.57
서울특별시,송파구,662607,251119,303540,359577,37.90,45.81,54.27
서울특별시,양천구,446182,180124,219885,256121,40.37,49.28,57.40
서울특별시,영등포구,376740,145492,172333,200863,38.62,45.74,53.32
서울특별시,용산구,222169,91602,108150,125089,41.23,48.68,56.30
서울특별시,은평구,472259,203368,241094,277066,43.06,51.05,58.67
서울특별시,종로구,144275,64251,75032,84969,44.53,52.01,58.89
서울특별시,중구,122173,54265,62717,71545,44.42,51.33,58.56
서울특별시,중랑구,389043,174728,202380,230528,44.91,52.02,59.26
울산광역시,남구,312328,129063,154436,178207,41.32,49.45,57.06
울산광역시,동구,153330,60796,73030,87022,39.65,47.63,56.75
울산광역시,북구,219052,73889,92006,113184,33.73,42.00,51.67
울산광역시,울주군,221777,97990,116995,133840,44.18,52.75,60.35
울산광역시,중구,211523,95166,111637,128014,44.99,52.78,60.52
인천광역시,강화군,69780,44240,48365,51895,63.40,69.31,74.37
인천광역시,계양구,294201,128619,151890,172764,43.72,51.63,58.72
인천광역시,남동구,516176,208535,251584,295021,40.40,48.74,57.16
인천광역시,동구,60382,29988,34847,39520,49.66,57.71,65.45
인천광역시,미추홀구,406943,174802,206285,238058,42.95,50.69,58.50
인천광역시,부평구,484844,207900,245965,282224,42.88,50.73,58.21
인천광역시,서구,565436,202555,251233,301930,35.82,44.43,53.40
인천광역시,연수구,388732,134538,168652,203437,34.61,43.39,52.33
인천광역시,옹진군,20533,11844,13064,14154,57.68,63.62,68.93
인천광역시,중구,145672,53831,66463,79554,36.95,45.63,54.61
전라남도,강진군,33534,21359,23331,24864,63.69,69.57,74.15
전라남도,고흥군,62527,43540,46919,49462,69.63,75.04,79.11
전라남도,곡성군,27432,18089,19768,20948,65.94,72.06,76.36
전라남도,광양시,151410,62690,74457,85884,41.40,49.18,56.72
전라남도,구례군,25130,16390,17929,19105,65.22,71.35,76.02
전라남도,나주시,116497,54185,62330,70977,46.51,53.50,60.93
전라남도,담양군,46208,28041,30933,33136,60.68,66.94,71.71
전라남도,목포시,218241,93246,111813,129339,42.73,51.23,59.26
전라남도,무안군,90874,38238,45291,52801,42.08,49.84,58.10
전라남도,보성군,39200,26493,28655,30345,67.58,73.10,77.41
전라남도,순천시,280719,118253,140545,160665,42.13,50.07,57.23
전라남도,신안군,38113,25772,28060,29874,67.62,73.62,78.38
전라남도,여수시,276145,129358,150628,169877,46.84,54.55,61.52
전라남도,영광군,51947,29016,32401,35246,55.86,62.37,67.85
전라남도,영암군,52970,29157,33072,36370,55.04,62.44,68.66
전라남도,완도군,48329,29181,32258,35065,60.38,66.75,72.55
전라남도,장성군,43241,25434,28315,30665,58.82,65.48,70.92
전라남도,장흥군,36298,22927,25024,26719,63.16,68.94,73.61
전라남도,진도군,29915,18514,20386,21890,61.89,68.15,73.17
전라남도,함평군,31167,20683,22551,23934,66.36,72.36,76.79
전라남도,해남군,66961,41113,45350,48740,61.40,67.73,72.79
전라남도,화순군,62643,34833,39345,42708,55.61,62.81,68.18
전라북도,고창군,53151,33505,36793,39345,63.04,69.22,74.02
전라북도,군산시,264656,120014,142116,162574,45.35,53.70,61.43
전라북도,김제시,80806,48528,53787,58055,60.05,66.56,71.84
전라북도,남원시,79015,44416,50103,54417,56.21,63.41,68.87
전라북도,무주군,23745,14990,16527,17688,63.13,69.60,74.49
전라북도,부안군,50615,31646,34882,37418,62.52,68.92,73.93
전라북도,순창군,26689,16732,18459,19788,62.69,69.16,74.14
전라북도,완주군,91041,46108,52954,59324,50.65,58.17,65.16
전라북도,익산시,277151,131538,153269,171570,47.46,55.30,61.90
전라북도,임실군,26664,17639,19086,20249,66.15,71.58,75.94
전라북도,장수군,21645,13739,15060,16137,63.47,69.58,74.55
전라북도,전주시 덕진구,321348,119331,146426,173032,37.13,45.57,53.85
전라북도,전주시 완산구,334531,139889,167271,190945,41.82,50.00,57.08
전라북도,정읍시,106187,59056,66833,73025,55.62,62.94,68.77
전라북도,진안군,24961,16488,17949,19004,66.06,71.91,76.13
제주특별자치도,서귀포시,184195,85120,100465,114623,46.21,54.54,62.23
제주특별자치도,제주시,493023,192731,234508,274683,39.09,47.57,55.71
충청남도,계룡시,43419,15760,20211,24040,36.30,46.55,55.37
충청남도,공주시,103214,57467,64295,70286,55.68,62.29,68.10
충청남도,금산군,50290,31181,34449,37055,62.00,68.50,73.68
충청남도,논산시,114043,62928,70900,77443,55.18,62.17,67.91
충청남도,당진시,166971,72860,86244,100118,43.64,51.65,59.96
충청남도,보령시,97959,53713,60881,66957,54.83,62.15,68.35
충청남도,부여군,63324,40838,44618,47509,64.49,70.46,75.03
충청남도,서산시,176452,77187,91280,104990,43.74,51.73,59.50
충청남도,서천군,50597,33196,36224,38588,65.61,71.59,76.27
충청남도,아산시,328576,115209,143136,174717,35.06,43.56,53.17
충청남도,예산군,76443,46960,52057,55878,61.43,68.10,73.10
충청남도,천안시 동남구,254934,103787,125155,145496,40.71,49.09,57.07
충청남도,천안시 서북구,401768,121557,155003,191546,30.26,38.58,47.68
충청남도,청양군,30547,19991,21690,22916,65.44,71.01,75.02
충청남도,태안군,61437,37931,41946,45324,61.74,68.27,73.77
충청남도,홍성군,99125,49191,56620,63410,49.63,57.12,63.97
충청북도,괴산군,37323,25871,27926,29516,69.32,74.82,79.08
충청북도,단양군,28128,18518,20206,21520,65.83,71.84,76.51
충청북도,보은군,31800,21228,22957,24335,66.75,72.19,76.53
충청북도,영동군,45536,28866,31660,33767,63.39,69.53,74.15
충청북도,옥천군,49887,30243,33530,36245,60.62,67.21,72.65
충청북도,음성군,92155,48143,55255,61507,52.24,59.96,66.74
충청북도,제천시,132416,68246,77695,85787,51.54,58.67,64.79
충청북도,증평군,36822,16149,18977,21713,43.86,51.54,58.97
충청북도,진천군,85596,35394,42197,49319,41.35,49.30,57.62
충청북도,청주시 상당구,194484,80735,96590,111400,41.51,49.66,57.28
충청북도,청주시 서원구,192916,81340,97271,110842,42.16,50.42,57.46
충청북도,청주시 청원구,194176,67499,83166,100199,34.76,42.83,51.60
충청북도,청주시 흥덕구,267299,93560,115272,136958,35.00,43.12,51.24
충청북도,충주시,208946,101144,117038,131303,48.41,56.01,62.84
